ftrt,ctrt,time,wbio,cbio,pbic,amac,edta,unavp,porg,ptot,caco3,inorgcarbon,sph2,amm,nit,pmn,pmc,rate2,seed2
CMPT,FO,1,2.22,15.77,37.5289865,82.78400981,270.0875486,149.7745523,104.2624514,374.35,1.115116455,0.133813975,8.13,2.309217302,13.11181711,19.41169592,120.2946669,2,8
CMPT,FO,1,3.81,49.59,31.96150184,78.70357822,302.4319066,191.7668265,145.9180934,448.35,3.381613314,0.405793598,8.08,2.466,25.706859,19.20309318,87.19031104,4,4
CMPT,FO,2,2.37,58.89,28.79127474,52.5171903,180.7966706,99.48820556,183.6783294,364.475,,,,6.23015873,57.72855586,34.76216741,70.57796135,,
CMPT,FO,2,6.01,44.31,34.90890084,59.4494246,177.4673008,83.10897536,206.4076992,383.875,,,,4.92287234,53.06669777,15.43159902,112.6072437,,
CMPT,FO,2,2.66,46.69,29.89506173,52.46556474,157.5505351,75.18990863,184.8244649,342.375,,,,5.723837209,45.96772271,32.27961172,125.9638869,,
CMPT,FO,2,0.45,8.75,28.91068979,51.69388692,186.2663496,105.6617729,158.0586504,344.325,,,,5.645240432,10.51492324,22.16723468,72.11107415,,
CMPT,O,1,1.58,18.15,16.70076564,73.91855289,209.5330739,118.9137554,168.0669261,377.6,1.395730352,0.167487642,8.28,.,.,.,.,4,8
CMPT,O,1,2.56,12.1,22.17111329,63.79430897,467.8015564,381.8361341,249.5984436,717.4,1.201459192,0.144175103,8.28,2.751838235,9.084404769,6.012058424,101.5169543,3,6
CMPT,O,1,3.06,20.47,29.56375133,78.27199411,158.463035,50.62728956,136.486965,294.95,1.417316036,0.170077924,8.14,2.870986239,9.151359466,10.86472606,106.1203142,1,10
CMPT,O,1,1.6,23.24,16.28154274,75.59421089,209.9708171,118.0950635,74.77918288,284.75,5.453839014,0.654460682,8.43,1.317477876,25.88381996,33.79942224,145.9671602,1,5
CMPT,O,2,0.15,0,28.0074221,50.14976606,168.4693131,90.31212494,214.0056869,382.475,,,,NA,8.138510539,17.93938446,28.01449553,,
CMPT,O,2,0.81,1.12,26.37962963,56.10881543,162.3525107,79.86406564,215.9224893,378.275,,,,2.253959276,5.568438533,9.083128751,177.3693416,,
